"Location","Scenario","Var","Month","Decade","Min","Max"
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2010-2019",12,74
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2010-2019",7,25
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2010-2019",4,19
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2010-2019",6,34
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2010-2019",9,40
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2010-2019",8,54
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2010-2019",5,82
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2010-2019",6,78
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2010-2019",5,65
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2010-2019",8,31
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2010-2019",8,53
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2010-2019",10,63
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2020-2029",3,58
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2020-2029",5,23
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2020-2029",5,21
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2020-2029",5,28
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2020-2029",13,43
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2020-2029",6,67
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2020-2029",5,54
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2020-2029",3,52
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2020-2029",4,58
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2020-2029",4,27
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2020-2029",3,47
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2020-2029",10,62
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2030-2039",10,56
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2030-2039",4,36
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2030-2039",1,17
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2030-2039",3,24
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2030-2039",9,44
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2030-2039",12,74
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2030-2039",4,89
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2030-2039",8,49
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2030-2039",5,64
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2030-2039",3,36
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2030-2039",8,41
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2030-2039",12,76
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2040-2049",11,59
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2040-2049",6,27
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2040-2049",3,21
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2040-2049",4,28
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2040-2049",9,46
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2040-2049",13,75
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2040-2049",4,71
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2040-2049",4,78
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2040-2049",5,78
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2040-2049",7,34
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2040-2049",8,47
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2040-2049",10,64
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2050-2059",7,76
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2050-2059",5,32
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2050-2059",3,19
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2050-2059",7,35
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2050-2059",10,51
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2050-2059",10,70
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2050-2059",3,55
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2050-2059",6,46
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2050-2059",3,66
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2050-2059",6,34
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2050-2059",8,49
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2050-2059",6,71
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2060-2069",10,62
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2060-2069",4,31
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2060-2069",4,18
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2060-2069",6,30
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2060-2069",13,56
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2060-2069",8,54
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2060-2069",5,68
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2060-2069",3,79
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2060-2069",4,67
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2060-2069",4,41
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2060-2069",11,43
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2060-2069",13,70
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2070-2079",11,70
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2070-2079",3,32
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2070-2079",3,23
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2070-2079",5,28
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2070-2079",9,48
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2070-2079",11,53
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2070-2079",4,57
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2070-2079",5,85
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2070-2079",6,65
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2070-2079",2,35
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2070-2079",9,46
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2070-2079",9,70
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2080-2089",7,63
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2080-2089",6,27
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2080-2089",4,18
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2080-2089",4,29
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2080-2089",7,48
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2080-2089",6,69
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2080-2089",5,76
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2080-2089",8,60
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2080-2089",5,70
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2080-2089",5,30
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2080-2089",10,48
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2080-2089",8,90
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jan","2090-2099",15,59
"Kamloops, British Columbia","RCP 4.5","Precipitation","Feb","2090-2099",4,27
"Kamloops, British Columbia","RCP 4.5","Precipitation","Mar","2090-2099",3,20
"Kamloops, British Columbia","RCP 4.5","Precipitation","Apr","2090-2099",7,30
"Kamloops, British Columbia","RCP 4.5","Precipitation","May","2090-2099",7,44
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jun","2090-2099",12,63
"Kamloops, British Columbia","RCP 4.5","Precipitation","Jul","2090-2099",8,67
"Kamloops, British Columbia","RCP 4.5","Precipitation","Aug","2090-2099",3,60
"Kamloops, British Columbia","RCP 4.5","Precipitation","Sep","2090-2099",5,61
"Kamloops, British Columbia","RCP 4.5","Precipitation","Oct","2090-2099",3,31
"Kamloops, British Columbia","RCP 4.5","Precipitation","Nov","2090-2099",12,45
"Kamloops, British Columbia","RCP 4.5","Precipitation","Dec","2090-2099",4,68
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2010-2019",-13.2,0.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2010-2019",-5.2,6.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2010-2019",-2.5,9.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2010-2019",5.3,13.9
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2010-2019",9.5,17.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2010-2019",15,21.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2010-2019",17.8,24.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2010-2019",17,22.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2010-2019",11.9,18.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2010-2019",4.2,11.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2010-2019",-2.2,6
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2010-2019",-11.1,0.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2020-2029",-12,1.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2020-2029",-5.3,6.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2020-2029",0,9.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2020-2029",5.5,13.9
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2020-2029",11.6,17.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2020-2029",15.3,20.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2020-2029",17.5,24.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2020-2029",18.6,23.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2020-2029",11.6,18.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2020-2029",2.9,11.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2020-2029",-4.4,6
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2020-2029",-9.5,1.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2030-2039",-11.7,1.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2030-2039",-6.1,4.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2030-2039",-0.2,11
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2030-2039",4.8,15.1
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2030-2039",10.6,18.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2030-2039",15.1,21.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2030-2039",18.3,24.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2030-2039",18.6,24.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2030-2039",13.3,19.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2030-2039",5.7,12.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2030-2039",-2.3,7.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2030-2039",-9.7,1.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2040-2049",-10.8,0.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2040-2049",-6.1,6.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2040-2049",1.4,10.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2040-2049",6.2,14.8
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2040-2049",11.8,19.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2040-2049",15.3,22.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2040-2049",18.9,23.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2040-2049",17.9,25.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2040-2049",12.5,18.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2040-2049",5.2,15.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2040-2049",-0.4,7.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2040-2049",-8.4,2.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2050-2059",-9.3,3.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2050-2059",-6.7,9.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2050-2059",-0.1,10.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2050-2059",6.3,15.5
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2050-2059",11.1,19.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2050-2059",16,23.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2050-2059",19.3,25.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2050-2059",19.1,24.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2050-2059",11.9,20.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2050-2059",6.2,14.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2050-2059",-1.4,7.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2050-2059",-8.7,5.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2060-2069",-9.4,2.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2060-2069",-4.7,5.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2060-2069",1.3,11.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2060-2069",5.7,15.2
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2060-2069",12.4,19.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2060-2069",15.7,22.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2060-2069",18.9,24.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2060-2069",19.1,25.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2060-2069",12,19.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2060-2069",3.4,13.3
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2060-2069",-2,7.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2060-2069",-9.7,2.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2070-2079",-10.9,2.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2070-2079",-4.7,6.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2070-2079",1,11
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2070-2079",7.7,16
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2070-2079",12,19.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2070-2079",16.3,22.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2070-2079",18.2,26.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2070-2079",18.5,25.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2070-2079",12.7,21.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2070-2079",5.7,13.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2070-2079",-1.1,8
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2070-2079",-7.6,3.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2080-2089",-11.3,3.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2080-2089",-3.4,6.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2080-2089",1.5,11.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2080-2089",8,15.1
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2080-2089",12.2,19.6
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2080-2089",15.6,25.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2080-2089",18.9,24.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2080-2089",18.9,25.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2080-2089",12.3,19.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2080-2089",6.7,14.5
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2080-2089",-1.1,9.2
"Kamloops, British Columbia","RCP 4.5","Temperature","Dec","2080-2089",-10.8,2.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Jan","2090-2099",-8.8,3.9
"Kamloops, British Columbia","RCP 4.5","Temperature","Feb","2090-2099",-3.8,7.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Mar","2090-2099",0.8,11.7
"Kamloops, British Columbia","RCP 4.5","Temperature","Apr","2090-2099",8,15.1
"Kamloops, British Columbia","RCP 4.5","Temperature","May","2090-2099",12.7,21
"Kamloops, British Columbia","RCP 4.5","Temperature","Jun","2090-2099",15.8,23.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Jul","2090-2099",18.7,26
"Kamloops, British Columbia","RCP 4.5","Temperature","Aug","2090-2099",18.1,27.1
"Kamloops, British Columbia","RCP 4.5","Temperature","Sep","2090-2099",12.9,20.8
"Kamloops, British Columbia","RCP 4.5","Temperature","Oct","2090-2099",5.7,13.4
"Kamloops, British Columbia","RCP 4.5","Temperature","Nov","2090-2099",-2.5,7.5
